Way point probabilities:;;;;;
;;;;;
;;;;;
10106;Fop da Buffalora;;;;
;total;0;0.9;0;0
point_id;point_name;Easy hiker (EH);Advanced hiker (AH);Easy Biker (B);Advanced Biker
10201;Buffalora;;0.35;;
10202;Süsom Give;;0.5;;
11302;Mots;;0.05;;
;;;;;
;;;;;
10101;Fuorcla del Gal;;;;
;total;0;1;0;1
point_id;point_name;Easy hiker (EH);Advanced hiker (AH);Easy Biker (B);Advanced Biker
10201;Buffalora;;0.2;;0
10202;Süsom Give;;0.3;;0.2
11302;Mots;;0.2;;0
10102;Passo Val Mora;;0.2;;0.1
11303;Döss Radond;;0.1;;0.2
11502;Alp Champatsch;;;;0.1
10503;Fuldera;;;;0.1
10505;Valchava;;;;0.1
10506;Sta. Maria;;;;0.1
10507;Müstair;;;;0.1
;;;;;
;;;;;
;;;;;
10102;Passo Val Mora;;;;
;total;0;1;0;1
point_id;point_name;Easy hiker (EH);Advanced hiker (AH);Easy Biker (B);Advanced Biker
10201;Buffalora;;0.2;;0
10202;Süsom Give;;0.3;;0.2
11302;Mots;;0.2;;0
10101;Fuorcla dal Gal;;0.2;;0.1
11303;Döss Radond;;0.1;;0.2
11502;Alp Champatsch;;;;0.05
10503;Fuldera;;;;0
10505;Valchava;;;;0.1
10506;Sta. Maria;;;;0.1
10507;Müstair;;;;0.1
10104;Fuorcla da Pladitschöl;;;;0.1
10221;Umbrailpass;;;;0.05
;;;;;
;;;;;
10221;Umbrailpass;;;;
;total;1;1;1;1
point_id;point_name;Easy hiker (EH);Advanced hiker (AH);Easy Biker (B);Advanced Biker
11413;Piz Umbrail;0.5;0.2;;0
10102;Passo Val Mora;;0.1;;0.1
11205;Lai da Rims;0.1;0.3;;0.2
10101;Fuorcla dal Gal;;0.1;;0.1
10503;Fuldera;;;0.1;0.1
10505;Valchava;;;0.1;0.1
10506;Sta. Maria;0.2;0.2;0.4;0.1
10507;Müstair;;;0.2;0.1
11412;Piz Cotschen;;0.1;;
10217;Puntweil;;;0.2;0.2
10218;Platatschas;0.1;;;
10219;Blockhütte;0.1;;;
;;;;;
;;;;;
;;;;;
10218;Platatschas;;;;
;total;1;1;0;0
point_id;point_name;Easy hiker (EH);Advanced hiker (AH);Easy Biker (B);Advanced Biker
10503;Fuldera;0.1;;;
10505;Valchava;0.1;;;
10506;Sta. Maria;0.4;;;
10507;Müstair;0.3;;;
11412;Piz Cotschen;0.1;0.3;;
10221;Umbrailpass;;0.3;;
11411;Chavalatsch;;0.3;;
11410;Piz Minschuns;;0.1;;
;;;;;
;;;;;
;;;;;
10219;Blockhütte;;;;
;total;1;1;0;0
point_id;point_name;Easy hiker (EH);Advanced hiker (AH);Easy Biker (B);Advanced Biker
10503;Fuldera;0.1;;;
10505;Valchava;0.3;;;
10506;Sta. Maria;0.3;;;
10507;Müstair;0.2;;;
11412;Piz Cotschen;0.1;0.3;;
10221;Umbrailpass;;0.3;;
11411;Chavalatsch;;0.3;;
11410;Piz Minschuns;;0.1;;
;;;;;
;;;;;
;;;;;
10217;Puntweil;;;;
;total;1;1;1;1
point_id;point_name;Easy hiker (EH);Advanced hiker (AH);Easy Biker (B);Advanced Biker
10503;Fuldera;;0.1;0.2;0.1
10505;Valchava;0.1;0.1;0.2;0.1
10506;Sta. Maria;0.3;0.1;0.2;
10507;Müstair;0.4;;0.2;
11506;Terza;0.2;0.2;0.2;0.2
11404;Uritrolaspitz;;0.1;;
11310;Piz Terza;;;;0.3
11405;Muntet;;0.2;;0.2
11411;Piz Chavalatsch;;0.2;;
10221;Umbrailpass;;;;0.1
;;;;;
;;;;;
;;;;;
10103;Tamangur Dadora;;;;
;total;1;1;1;1
point_id;point_name;Easy hiker (EH);Advanced hiker (AH);Easy Biker (B);Advanced Biker
11308;Crappetta;0;0;0;0
10502;Lü;0.25;0.25;0;0
10504;Lüsai;0;0.1;0;0
11417;Mot Radond;0;0;0;0
11405;Muntet;0;0;0;0
10202;Ofenpass;0.65;0.25;0.2;0.2
11309;Pass da Costainas;0;0.05;0.2;0.2
11403;Piz Cotschen;0;0;0;0
11402;Piz Minschuns;0;0;0;0
11404;Piz Terza;0;0;0;0
11401;Piz Vallatscha;0;0;0;0
10405;PP Minschuns;0.1;0;0;0
11310;Sassalba;0;0;0;0
11506;Terza;0;0;0.3;0.3
10501;Tschierv;0;0.2;0.3;0.3
11306;Valbella;0;0.15;0;0
;;;;;
;;;;;
;;;;;
10104;Tamangur Dadora;;;;
;total;1;1;1;1
point_id;point_name;Easy hiker (EH);Advanced hiker (AH);Easy Biker (B);Advanced Biker
11308;Crappetta;0;0;0;0
10502;Lü;0.25;0.25;0;0
